"tau2","model","heuristic","optDelta","minPsi","MIV","MISB","pc"
0,"Linear (1 factor)","Split",0.000169980392159938,0.333390019958941,0.333390019958941,0,0
0.004,"Linear (1 factor)","Split",0.0478905307273947,0.376530455015074,0.351624942988085,0.024905512026989,0.0447213595499958
0.008,"Linear (1 factor)","Split",0.0645241611623915,0.398293675688223,0.359222720609805,0.0390709550784179,0.0632455532033676
0.012,"Linear (1 factor)","Split",0.0763172247578367,0.416516039924157,0.365060866866984,0.051455173057173,0.0774596669241483
0.016,"Linear (1 factor)","Split",0.0857053821671796,0.432903057078057,0.369996140705183,0.0629069163728739,0.0894427190999916
0.02,"Linear (1 factor)","Split",0.0935628575985666,0.448116963085869,0.374333480135639,0.0737834829502298,0.0707106781186548
0.024,"Linear (1 factor)","Split",0.100382555847102,0.462498235320163,0.378257286239704,0.0842409490804593,0.0774596669241483
0.028,"Linear (1 factor)","Split",0.106428570174683,0.476249669355149,0.381864184130909,0.0943854852242405,0.0591607978309962
0.032,"Linear (1 factor)","Split",0.11183482336633,0.48950375901901,0.38519457275466,0.10430918626435,0.0632455532033676
0.036,"Linear (1 factor)","Split",0.1167637850397,0.502352810329763,0.388319699441773,0.11403311088799,0.134164078649987
0.04,"Linear (1 factor)","Split",0.121292848789214,0.514864234097928,0.391267590750793,0.123596643347135,0.14142135623731
0.044,"Linear (1 factor)","Split",0.125434255970469,0.527089076085854,0.394028386186483,0.133060689899371,0.148323969741913
0.048,"Linear (1 factor)","Split",0.129304214551035,0.53906712692813,0.396665507453685,0.142401619474445,0.154919333848297
0.052,"Linear (1 factor)","Split",0.132916643491662,0.550830126537635,0.399177833330544,0.151652293207091,0.161245154965971
0.056,"Linear (1 factor)","Split",0.136342653675603,0.562403890782973,0.401606342979102,0.160797547803871,0.118321595661992
0.06,"Linear (1 factor)","Split",0.139487330716903,0.573809758388769,0.403875167296479,0.16993459109229,0.122474487139159
0.064,"Linear (1 factor)","Split",0.142522497243234,0.585065614467222,0.406101430334885,0.178964184132337,0.0894427190999916
0.068,"Linear (1 factor)","Split",0.145352171805232,0.596186620767963,0.408209511820572,0.187977108947392,0.0921954445729289
0.072,"Linear (1 factor)","Split",0.148032177802637,0.607185769614753,0.410235283043235,0.196950486571518,0.189736659610103
0.076,"Linear (1 factor)","Split",0.150583609975458,0.618074289793775,0.412190441834228,0.205883847959546,0.194935886896179
0.08,"Linear (1 factor)","Split",0.152980835123046,0.628861957218126,0.414051196241553,0.214810760976573,0.2
0.084,"Linear (1 factor)","Split",0.155300854663862,0.639557351486087,0.415874063809562,0.223683287676524,0.204939015319192
0.088,"Linear (1 factor)","Split",0.157510949754207,0.650168043107286,0.417630819567639,0.232537223539647,0.20976176963403
0.092,"Linear (1 factor)","Split",0.159577742943536,0.660700735677339,0.419291623211374,0.241409112465964,0.151657508881031
0.096,"Linear (1 factor)","Split",0.161588233488629,0.671161422698022,0.420923890454946,0.250237532243076,0.154919333848297
0.1,"Linear (1 factor)","Split",0.163504650611351,0.681555460126,0.42249516144722,0.259060298678779,0.111803398874989
0.104,"Linear (1 factor)","Split",0.165340293603133,0.691887662946903,0.424014312782857,0.267873350164046,0.114017542509914
0.108,"Linear (1 factor)","Split",0.167100278446259,0.702162374763392,0.42548383514101,0.276678539622382,0.232379000772445
0.112,"Linear (1 factor)","Split",0.168789284300031,0.712383526128973,0.426906061274832,0.285477464854141,0.236643191323985
0.116,"Linear (1 factor)","Split",0.170409149959873,0.72255468446742,0.428281090449567,0.294273594017853,0.240831891575846
0.12,"Linear (1 factor)","Split",0.171959596357315,0.732679097367274,0.429607306707912,0.303071790659362,0.244948974278318
0.124,"Linear (1 factor)","Split",0.173457002649713,0.742759725103849,0.430897546226973,0.311862178876876,0.248997991959775
0.128,"Linear (1 factor)","Split",0.174913767457363,0.752799274253124,0.432161622835702,0.320637651417422,0.178885438199983
0.132,"Linear (1 factor)","Split",0.176316129394981,0.762800232704462,0.433386740008012,0.32941349269645,0.18165902124585
0.136,"Linear (1 factor)","Split",0.177667071148607,0.772764879403886,0.434574581845323,0.338190297558562,0.130384048104053
0.14,"Linear (1 factor)","Split",0.178928679806091,0.782695309028361,0.435690644833254,0.347004664195107,0.13228756555323
0.144,"Linear (1 factor)","Split",0.180184933215014,0.792593455504073,0.436808458933719,0.355784996570354,0.268328157299975
0.148,"Linear (1 factor)","Split",0.181397557552075,0.802461107329583,0.43789358493312,0.364567522396463,0.272029410174709
0.152,"Linear (1 factor)","Split",0.182568811407643,0.812299916075419,0.43894740115152,0.373352514923899,0.275680975041804
0.156,"Linear (1 factor)","Split",0.183700805083601,0.822111411908945,0.439971217147683,0.382140194761261,0.279284800875379
0.16,"Linear (1 factor)","Split",0.184795511704188,0.831897014662227,0.440966276877034,0.390930737785193,0.282842712474619
0.164,"Linear (1 factor)","Split",0.185883971177247,0.841658046806657,0.44196049057068,0.399697556235977,0.202484567313166
0.168,"Linear (1 factor)","Split",0.186884169769075,0.85139572578991,0.442878324525051,0.408517401264858,0.204939015319192
0.172,"Linear (1 factor)","Split",0.187873792251247,0.86111120774588,0.44379043957365,0.41732076817223,0.146628782986152
0.176,"Linear (1 factor)","Split",0.188877373112105,0.870805550182048,0.444719459109305,0.426086091072743,0.148323969741913
0.18,"Linear (1 factor)","Split",0.189811113353229,0.880479751983102,0.445587470155929,0.434892281827172,0.3
0.184,"Linear (1 factor)","Split",0.190717044771243,0.890134747457912,0.446432977407181,0.443701770050731,0.303315017762062
0.188,"Linear (1 factor)","Split",0.191596425813551,0.899771409848097,0.447256849712192,0.452514560135905,0.306594194335118
0.192,"Linear (1 factor)","Split",0.192491133199308,0.909390557295883,0.448098250889398,0.461292306406486,0.309838667696593
0.196,"Linear (1 factor)","Split",0.193320895334574,0.918992947735959,0.448881425267744,0.470111522468215,0.313049516849971
0.2,"Linear (1 factor)","Split",0.194129489897881,0.928579312438673,0.449647250125858,0.478932062312815,0.223606797749979
0.22,"Linear (1 factor)","Split",0.197917268866526,0.976293096440173,0.453268985385804,0.523024111054369,0.234520787991171
0.24,"Linear (1 factor)","Split",0.201308683221362,1.0236928870518,0.456559126121252,0.56713376093055,0.173205080756888
0.26,"Linear (1 factor)","Split",0.204311173035624,1.07083286222255,0.459508655606653,0.611324206615901,0.180277563773199
0.28,"Linear (1 factor)","Split",0.207036808883776,1.11775476130524,0.462215495804317,0.655539265500919,0.374165738677394
0.3,"Linear (1 factor)","Split",0.209513064855162,1.16449132554277,0.464698360959855,0.69979296458291,0.387298334620742
0.32,"Linear (1 factor)","Split",0.211779919983213,1.21106865724571,0.466990638142357,0.744078019103352,0.4
0.34,"Linear (1 factor)","Split",0.213866936171339,1.25750786366515,0.469117094724996,0.788390768940157,0.412310562561766
0.36,"Linear (1 factor)","Split",0.215798094526041,1.3038262311177,0.471098156387633,0.832728074730071,0.424264068711929
0.38,"Linear (1 factor)","Split",0.217593063084835,1.35003807860454,0.472950822325591,0.877087256278944,0.308220700148449
0.4,"Linear (1 factor)","Split",0.219268136538312,1.39615538903147,0.474689362314409,0.921466026717065,0.316227766016838
0.42,"Linear (1 factor)","Split",0.220836941476169,1.44218828324172,0.476325852167796,0.965862431073921,0.229128784747792
0.44,"Linear (1 factor)","Split",0.222302987415772,1.48814538115446,0.477862202861184,1.01028317829327,0.234520787991171
0.46,"Linear (1 factor)","Split",0.223711670518536,1.53403408314036,0.479344720332251,1.05468936280811,0.479583152331272
0.48,"Linear (1 factor)","Split",0.225011314805353,1.57986077208998,0.480717824207054,1.09914294788293,0.489897948556636
0.5,"Linear (1 factor)","Split",0.226251244878543,1.62563101738553,0.48203251189401,1.14359850549152,0.5
0.52,"Linear (1 factor)","Split",0.227431936067916,1.67134967753797,0.483288538192066,1.1880611393459,0.509901951359279
0.54,"Linear (1 factor)","Split",0.228555171614725,1.71702102910216,0.4844871173506,1.23253391175156,0.519615242270663
0.56,"Linear (1 factor)","Split",0.229625753572726,1.76264885137553,0.485632772490922,1.27701607888461,0.374165738677394
0.58,"Linear (1 factor)","Split",0.230647916594994,1.80823649980403,0.486729518209876,1.32150698159415,0.380788655293195
0.6,"Linear (1 factor)","Split",0.231666106148958,1.8537869656034,0.487824758253325,1.36596220735007,0.273861278752583
0.62,"Linear (1 factor)","Split",0.232602274002123,1.89930292135889,0.488834143580359,1.41046877777853,0.278388218141501
0.64,"Linear (1 factor)","Split",0.233500097259728,1.9447867788108,0.489804273406555,1.45498250540424,0.565685424949238
0.66,"Linear (1 factor)","Split",0.234362252323545,1.99024070763409,0.49073774346319,1.4995029641709,0.574456264653803
0.68,"Linear (1 factor)","Split",0.235191148793733,2.03566667043621,0.491636902333139,1.54402976810307,0.58309518948453
0.7,"Linear (1 factor)","Split",0.235994177658323,2.08106644671926,0.492509552850212,1.58855689386904,0.591607978309962
0.72,"Linear (1 factor)","Split",0.236769700435074,2.1264416556782,0.49335372922801,1.63308792645019,0.6
0.74,"Linear (1 factor)","Split",0.237518452223443,2.17179377518511,0.494170055086186,1.67762372009892,0.430116263352131
0.76,"Linear (1 factor)","Split",0.238242070404586,2.21712415689898,0.494960155781705,1.72216400111727,0.435889894354067
0.78,"Linear (1 factor)","Split",0.238942050288904,2.26243404010004,0.495725521357941,1.7667085187421,0.31224989991992
0.8,"Linear (1 factor)","Split",0.239619760829451,2.30772456362577,0.496467520968994,1.81125704265678,0.316227766016838
0.82,"Linear (1 factor)","Split",0.240276458246114,2.35299677627609,0.49718741544966,1.85580936082643,0.640312423743285
0.84,"Linear (1 factor)","Split",0.24091329788148,2.39825164591632,0.497886368306889,1.90036527760943,0.648074069840786
0.86,"Linear (1 factor)","Split",0.241531344554972,2.44349006746769,0.498565455363642,1.94492461210404,0.6557438524302
0.88,"Linear (1 factor)","Split",0.242131581636311,2.48871286994384,0.499225673247664,1.98948719669618,0.66332495807108
0.9,"Linear (1 factor)","Split",0.242714919021631,2.53392082266612,0.499867946885529,2.0340528757806,0.670820393249937
0.92,"Linear (1 factor)","Split",0.243282200166968,2.57911464076948,0.500493136138288,2.07862150463119,0.479583152331272
0.94,"Linear (1 factor)","Split",0.243874902046559,2.62429498883293,0.501146950909696,2.12314803792324,0.484767985741633
0.96,"Linear (1 factor)","Split",0.244412365726556,2.66946248585078,0.501740356864372,2.16772212898641,0.346410161513775
0.98,"Linear (1 factor)","Split",0.244935963672447,2.71461771445634,0.5023189215029,2.21229879295344,0.35
1,"Linear (1 factor)","Split",0.245446329195937,2.75976121691971,0.502883297382634,2.25687791953707,0.707106781186548
0,"Linear (1 factor)","Half split",0.00014582772188295,0.333357643270921,0.333357643270921,0,0
0.004,"Linear (1 factor)","Half split",0.0944710273174067,0.376845314750171,0.351578480655753,0.0252668340944182,0.0447213595499958
0.008,"Linear (1 factor)","Half split",0.126555869644687,0.398992829390477,0.3590963715291,0.0398964578613767,0.0632455532033676
0.012,"Linear (1 factor)","Half split",0.148966450967771,0.417653731626481,0.364819004310643,0.0528347273158379,0.0774596669241483
0.016,"Linear (1 factor)","Half split",0.166478524209063,0.434527720690459,0.369584189885837,0.0649435308046225,0.0632455532033676
0.02,"Linear (1 factor)","Half split",0.180958413979141,0.450273290132886,0.37373124337527,0.0765420467576158,0.0707106781186548
0.024,"Linear (1 factor)","Half split",0.193335921658986,0.465228039452865,0.377432378439788,0.0877956610130775,0.0547722557505166
0.028,"Linear (1 factor)","Half split",0.204121723343782,0.479592317831036,0.380780043921038,0.0988122739099977,0.0591607978309962
0.032,"Linear (1 factor)","Half split",0.213673779017791,0.49349643730751,0.383843564451047,0.109652872856463,0.126491106406735
0.036,"Linear (1 factor)","Half split",0.222249392471187,0.507030680719521,0.386675530751634,0.120355149967887,0.134164078649987
0.04,"Linear (1 factor)","Half split",0.230012825972829,0.52026055797668,0.389307785858211,0.130952772118469,0.14142135623731
0.044,"Linear (1 factor)","Half split",0.237094714184401,0.53323531350511,0.391767184257502,0.141468129247608,0.148323969741913
0.048,"Linear (1 factor)","Half split",0.243606053211986,0.545993011206813,0.394078593289283,0.15191441791753,0.154919333848297
0.052,"Linear (1 factor)","Half split",0.249579389304982,0.558563744570778,0.396242158197737,0.162321586373041,0.114017542509914
0.056,"Linear (1 factor)","Half split",0.255178268597269,0.570971750601959,0.398308285855655,0.172663464746304,0.118321595661992
0.06,"Linear (1 factor)","Half split",0.260353370574387,0.583236861527603,0.400251468937368,0.182985392590234,0.0866025403784439
0.064,"Linear (1 factor)","Half split",0.265189059131282,0.595375521120743,0.402096706613774,0.193278814506969,0.0894427190999916
0.068,"Linear (1 factor)","Half split",0.26972204679186,0.607401522049242,0.403852699964207,0.203548822085035,0.184390889145858
0.072,"Linear (1 factor)","Half split",0.27398350624966,0.619326550534076,0.405527002286237,0.213799548247839,0.189736659610103
0.076,"Linear (1 factor)","Half split",0.277981794721135,0.631160596095606,0.407118872394394,0.224041723701212,0.194935886896179
0.08,"Linear (1 factor)","Half split",0.281771890240985,0.642912266523598,0.408646815249405,0.234265451274193,0.2
0.084,"Linear (1 factor)","Half split",0.285359867609549,0.654589030120759,0.410110469417008,0.244478560703751,0.204939015319192
0.088,"Linear (1 factor)","Half split",0.288763443686372,0.666197408935054,0.411514515804242,0.254682893130812,0.148323969741913
0.092,"Linear (1 factor)","Half split",0.29203887461061,0.677743131188147,0.412880195672502,0.264862935515645,0.151657508881031
0.096,"Linear (1 factor)","Half split",0.295118512442372,0.689231254702765,0.414177327792966,0.2750539269098,0.109544511501033
0.1,"Linear (1 factor)","Half split",0.298055243197173,0.700666267758922,0.415426185195189,0.285240082563732,0.111803398874989
0.104,"Linear (1 factor)","Half split",0.300858581811284,0.71205216973789,0.416629258609684,0.295422911128206,0.228035085019828
0.108,"Linear (1 factor)","Half split",0.303542989839157,0.723392539887301,0.417791385777214,0.305601154110086,0.232379000772445
0.112,"Linear (1 factor)","Half split",0.306089798629845,0.734690593370859,0.418903138573575,0.315787454797284,0.236643191323985
0.116,"Linear (1 factor)","Half split",0.308570683992637,0.745949226606678,0.419994781441158,0.32595444516552,0.240831891575846
0.12,"Linear (1 factor)","Half split",0.310951888021689,0.757171063504623,0.42105066018401,0.336120403320614,0.244948974278318
0.124,"Linear (1 factor)","Half split",0.313199037905121,0.768358479346459,0.422054416066994,0.346304063279465,0.17606816861659
0.128,"Linear (1 factor)","Half split",0.315363697783933,0.779513642763927,0.423028085958879,0.356485556805048,0.178885438199983
0.132,"Linear (1 factor)","Half split",0.317501921768917,0.79063851722895,0.423996414586854,0.366642102642096,0.128452325786651
0.136,"Linear (1 factor)","Half split",0.319530928382686,0.801734918896116,0.424921333871117,0.376813585024999,0.130384048104053
0.14,"Linear (1 factor)","Half split",0.321488363957965,0.812804499716165,0.425819241045473,0.386985258670692,0.264575131106459
0.144,"Linear (1 factor)","Half split",0.323378342587564,0.823848781157786,0.426691461112992,0.397157320044794,0.268328157299975
0.148,"Linear (1 factor)","Half split",0.325204650176438,0.834869164466546,0.427539226328195,0.407329938138351,0.272029410174709
0.152,"Linear (1 factor)","Half split",0.326970777628988,0.845866942811704,0.428363684588855,0.417503258222849,0.275680975041804
0.156,"Linear (1 factor)","Half split",0.328679950000134,0.85684331194623,0.429165906900782,0.427677405045449,0.279284800875379
0.16,"Linear (1 factor)","Half split",0.330335152178402,0.867799379592724,0.429946894035059,0.437852485557665,0.2
0.164,"Linear (1 factor)","Half split",0.331939151586419,0.878736173733203,0.430707582483259,0.448028591249944,0.202484567313166
0.168,"Linear (1 factor)","Half split",0.333494518299778,0.889654649952448,0.431448849796891,0.458205800155557,0.144913767461894
0.172,"Linear (1 factor)","Half split",0.335003642926681,0.900555697961266,0.432171519386459,0.468384178574807,0.146628782986152
0.176,"Linear (1 factor)","Half split",0.3364687525372,0.911440147406808,0.432876364843927,0.478563782562881,0.296647939483827
0.18,"Linear (1 factor)","Half split",0.337891924892836,0.922308773061101,0.43356411384578,0.488744659215321,0.3
0.184,"Linear (1 factor)","Half split",0.339275101184061,0.933162299465687,0.434235451682909,0.498926847782778,0.303315017762062
0.188,"Linear (1 factor)","Half split",0.34062009745959,0.944001405099101,0.434891024460067,0.509110380639034,0.306594194335118
0.192,"Linear (1 factor)","Half split",0.34192861490348,0.954826726124586,0.435531442001102,0.519295284123483,0.309838667696593
0.196,"Linear (1 factor)","Half split",0.343202249095613,0.965638859767574,0.436157280491932,0.529481579275641,0.221359436211787
0.2,"Linear (1 factor)","Half split",0.344442764412256,0.976438367363365,0.436769216375523,0.539669150987842,0.223606797749979
0.22,"Linear (1 factor)","Half split",0.350178481330492,1.0302639768819,0.439629200906537,0.590634775975358,0.16583123951777
0.24,"Linear (1 factor)","Half split",0.355276357614772,1.08384168367795,0.442213735972682,0.641627947705265,0.173205080756888
0.26,"Linear (1 factor)","Half split",0.359833956532475,1.13721404055202,0.44455865154443,0.692655389007586,0.360555127546399
0.28,"Linear (1 factor)","Half split",0.363931628154987,1.1904140241909,0.446694813793043,0.743719210397858,0.374165738677394
0.3,"Linear (1 factor)","Half split",0.367643886936493,1.24346765687379,0.448653022651812,0.794814634221976,0.387298334620742
0.32,"Linear (1 factor)","Half split",0.371025577897308,1.29639579460259,0.450455986847215,0.845939807755375,0.4
0.34,"Linear (1 factor)","Half split",0.374112108347544,1.3492153809532,0.452117596148828,0.897097784804369,0.412310562561766
0.36,"Linear (1 factor)","Half split",0.376972046619497,1.40194034358165,0.453670929592449,0.948269413989204,0.3
0.38,"Linear (1 factor)","Half split",0.379583168102306,1.45458225803154,0.455100688254245,0.999481569777295,0.308220700148449
0.4,"Linear (1 factor)","Half split",0.382030313844111,1.50715082377201,0.456450721432668,1.05070010233934,0.223606797749979
0.42,"Linear (1 factor)","Half split",0.384303756942376,1.55965425345903,0.457713681323672,1.10194057213536,0.229128784747792
0.44,"Linear (1 factor)","Half split",0.386413225204333,1.61209954246208,0.458893114430769,1.15320642803131,0.469041575982343
0.46,"Linear (1 factor)","Half split",0.388384005334736,1.66449269382019,0.460001603851774,1.20449108996841,0.479583152331272
0.48,"Linear (1 factor)","Half split",0.390229729402302,1.71683889237394,0.461045549169922,1.25579334320402,0.489897948556636
0.5,"Linear (1 factor)","Half split",0.392002948603799,1.76914263845497,0.462053777063334,1.30708886139164,0.5
0.52,"Linear (1 factor)","Half split",0.393632636487051,1.82140786713207,0.46298497736936,1.35842288976271,0.509901951359279
0.54,"Linear (1 factor)","Half split",0.395171089410844,1.8736380306378,0.463868081132996,1.4097699495048,0.367423461417477
0.56,"Linear (1 factor)","Half split",0.396631098446905,1.92583617080463,0.464709786722588,1.46112638408204,0.374165738677394
0.58,"Linear (1 factor)","Half split",0.398013175483123,1.97800498102713,0.465509826225305,1.51249515480183,0.269258240356725
0.6,"Linear (1 factor)","Half split",0.399323587100311,2.03014685542006,0.46627131535931,1.56387554006075,0.273861278752583
0.62,"Linear (1 factor)","Half split",0.40056792814884,2.08226392975676,0.466997057744478,1.61526687201229,0.556776436283002
0.64,"Linear (1 factor)","Half split",0.401751211320451,2.13435811592761,0.467689584024131,1.66666853190348,0.565685424949238
0.66,"Linear (1 factor)","Half split",0.402877942520134,2.18643113095628,0.468351185121292,1.71807994583499,0.574456264653803
0.68,"Linear (1 factor)","Half split",0.403952184623007,2.23848452156158,0.468983940643394,1.76950058091819,0.58309518948453
0.7,"Linear (1 factor)","Half split",0.404977611686988,2.29051968505097,0.46958974326024,1.82092994179073,0.591607978309962
0.72,"Linear (1 factor)","Half split",0.40595755526525,2.34253788717594,0.470170319714788,1.87236756746115,0.424264068711929
0.74,"Linear (1 factor)","Half split",0.406895044149425,2.39454027745748,0.470727249007679,1.9238130284498,0.430116263352131
0.76,"Linear (1 factor)","Half split",0.407792838617607,2.44652790239438,0.471261978195497,1.97526592419888,0.308220700148449
0.78,"Linear (1 factor)","Half split",0.408653460066955,2.49850171689093,0.47177583616749,2.02672588072344,0.31224989991992
0.8,"Linear (1 factor)","Half split",0.409493009981186,2.55046259367971,0.472278310573597,2.07818428310611,0.632455532033676
0.82,"Linear (1 factor)","Half split",0.410287001251904,2.60241133383736,0.472754606912151,2.12965672692521,0.640312423743285
0.84,"Linear (1 factor)","Half split",0.411052243174432,2.65434867196952,0.47321465952578,2.18113401244374,0.648074069840786
0.86,"Linear (1 factor)","Half split",0.411786602551219,2.70627528353492,0.473657071504411,2.23261821203051,0.6557438524302
0.88,"Linear (1 factor)","Half split",0.412493616826709,2.75819179166704,0.474083866352936,2.28410792531411,0.66332495807108
0.9,"Linear (1 factor)","Half split",0.413174812756122,2.81009877143488,0.474495871147595,2.33560290028729,0.474341649025257
0.92,"Linear (1 factor)","Half split",0.413831603673714,2.86199675461036,0.474893854591063,2.38710290001929,0.479583152331272
0.94,"Linear (1 factor)","Half split",0.414465276054913,2.91388623370239,0.475278517615682,2.4386077160867,0.342782730020052
0.96,"Linear (1 factor)","Half split",0.415077059166483,2.96576766555811,0.475650534568988,2.49011713098912,0.346410161513775
0.98,"Linear (1 factor)","Half split",0.415668097468328,3.0176414745578,0.476010535629723,2.54163093892808,0.7
1,"Linear (1 factor)","Half split",0.416239444680375,3.06950805547139,0.476359102346196,2.59314895312519,0.707106781186548
0,"Linear (1 factor)","Retain",0.000166100350655761,0.333347177328538,0.333347177328538,0,0
0.004,"Linear (1 factor)","Retain",0.180192333957223,0.378029108356271,0.35147016166083,0.0265589466954409,0.0447213595499958
0.008,"Linear (1 factor)","Retain",0.237099972858767,0.401549991128064,0.358763621661368,0.0427863694666958,0.0632455532033676
0.012,"Linear (1 factor)","Retain",0.275330081425901,0.421717368245984,0.364187672920135,0.0575296953258485,0.0547722557505166
0.016,"Linear (1 factor)","Retain",0.304362093987739,0.440204786309731,0.368619010682317,0.0715857756274142,0.0632455532033676
0.02,"Linear (1 factor)","Retain",0.327730130730538,0.457653136875377,0.372397396705997,0.0852557401693794,0.05
0.024,"Linear (1 factor)","Retain",0.347246286641198,0.474386877515149,0.375706878942345,0.0986799985728035,0.0547722557505166
0.028,"Linear (1 factor)","Retain",0.363949897868188,0.490596040279619,0.378656644246138,0.111939396033481,0.118321595661992
0.032,"Linear (1 factor)","Retain",0.378497339201944,0.506402594672188,0.381317781377716,0.125084813294472,0.126491106406735
0.036,"Linear (1 factor)","Retain",0.391391597017495,0.521889947158826,0.383751104153643,0.138138843005182,0.134164078649987
0.04,"Linear (1 factor)","Retain",0.402873194086563,0.537117859220275,0.385978948932048,0.151138910288227,0.14142135623731
0.044,"Linear (1 factor)","Retain",0.413243245712564,0.552130718975946,0.388042176263082,0.164088542712865,0.148323969741913
0.048,"Linear (1 factor)","Retain",0.422646205847566,0.566962448904216,0.389956099179726,0.17700634972449,0.109544511501033
0.052,"Linear (1 factor)","Retain",0.431252752619465,0.581639585780327,0.391744802588907,0.18989478319142,0.114017542509914
0.056,"Linear (1 factor)","Retain",0.439164419900608,0.596183293665618,0.393420941678693,0.202762351986925,0.0836660026534076
0.06,"Linear (1 factor)","Retain",0.446472277851119,0.610610730659509,0.394996873739773,0.215613856919736,0.0866025403784439
0.064,"Linear (1 factor)","Retain",0.453250945529932,0.624936003647802,0.396482972087749,0.228453031560053,0.178885438199983
0.068,"Linear (1 factor)","Retain",0.459562321616669,0.639170852880101,0.397888041739795,0.241282811140306,0.184390889145858
0.072,"Linear (1 factor)","Retain",0.465458312069739,0.653325153681402,0.399219629330103,0.254105524351299,0.189736659610103
0.076,"Linear (1 factor)","Retain",0.47098286276691,0.667407291258096,0.400484258472361,0.266923032785735,0.194935886896179
