"tau2","model","heuristic","optDelta","minPsi","MIV","MISB","pc"
0.164,"Quadratic (1 factor)","Split",0.216738647085094,1.82535141413206,1.23911823944004,0.586233174692028,0.286356421265527
0.168,"Quadratic (1 factor)","Split",0.217295244278832,1.8396413373647,1.23981141452944,0.599829922835265,0.289827534923789
0.172,"Quadratic (1 factor)","Split",0.217832230530643,1.85391500721972,1.24048182673353,0.613433180486192,0.293257565972304
0.176,"Quadratic (1 factor)","Split",0.218351113694012,1.86817330556741,1.2411311908437,0.627042114723702,0.296647939483827
0.18,"Quadratic (1 factor)","Split",0.218853239537339,1.88241703731425,1.24176104089167,0.640655996422574,0.3
0.184,"Quadratic (1 factor)","Split",0.21933981286122,1.89664693938896,1.24237275317001,0.654274186218946,0.214476105895272
0.188,"Quadratic (1 factor)","Split",0.219811915320069,1.91086368845987,1.24296756572382,0.66789612273605,0.216794833886788
0.192,"Quadratic (1 factor)","Split",0.220270520558262,1.92506790758908,1.2435465949602,0.681521312628881,0.154919333848297
0.196,"Quadratic (1 factor)","Split",0.220716507148276,1.93926017199187,1.24411084989447,0.695149322097401,0.156524758424985
0.2,"Quadratic (1 factor)","Split",0.22115066971828,1.95344101404004,1.24466124444629,0.708779769593744,0.316227766016838
0.22,"Quadratic (1 factor)","Split",0.223207865476823,2.02419002271561,1.24728399898535,0.776906023730258,0.33166247903554
0.24,"Quadratic (1 factor)","Split",0.225005143815302,2.0947149842701,1.24959555255808,0.845119431712018,0.346410161513775
0.26,"Quadratic (1 factor)","Split",0.226658611857303,2.16505290232274,1.25173891625747,0.913313986065271,0.360555127546399
0.28,"Quadratic (1 factor)","Split",0.228179009142975,2.23523170379301,1.2537240865447,0.981507617248309,0.374165738677394
0.3,"Quadratic (1 factor)","Split",0.229591016188854,2.30527316688186,1.25558010273241,1.04969306414944,0.273861278752583
0.32,"Quadratic (1 factor)","Split",0.230911824090436,2.37519470711303,1.25732710438557,1.11786760272746,0.282842712474619
0.34,"Quadratic (1 factor)","Split",0.232146007578874,2.44501054122222,1.25896908431249,1.18604145690973,0.206155281280883
0.36,"Quadratic (1 factor)","Split",0.23330521448575,2.51473246691531,1.26051977423606,1.25421269267925,0.212132034355964
0.38,"Quadratic (1 factor)","Split",0.234398764412509,2.5843704160256,1.26199019106442,1.32238022496118,0.435889894354067
0.4,"Quadratic (1 factor)","Split",0.235433013349412,2.65393284739611,1.26338765962017,1.39054518777594,0.447213595499958
0.42,"Quadratic (1 factor)","Split",0.236413286690617,2.72342703685964,1.26471832216171,1.45870871469793,0.458257569495584
0.44,"Quadratic (1 factor)","Split",0.237335112078748,2.7928592992802,1.26597511151415,1.52688418776605,0.469041575982343
0.46,"Quadratic (1 factor)","Split",0.238217728108835,2.86223514446345,1.26718343322396,1.59505171123949,0.479583152331272
0.48,"Quadratic (1 factor)","Split",0.239058224119133,2.93155942342505,1.26833864954508,1.66322077387997,0.346410161513775
0.5,"Quadratic (1 factor)","Split",0.239894992285267,3.00083642188257,1.26949317880016,1.73134324308241,0.353553390593274
0.52,"Quadratic (1 factor)","Split",0.240626434506196,3.07006995302653,1.27050602608088,1.79956392694565,0.254950975679639
0.54,"Quadratic (1 factor)","Split",0.241366535464229,3.13926340447068,1.27153433457921,1.86772906989147,0.259807621135332
0.56,"Quadratic (1 factor)","Split",0.242097282183522,3.20841984278965,1.27255308509057,1.93586675769908,0.529150262212918
0.58,"Quadratic (1 factor)","Split",0.242767773827312,3.27754199409343,1.27349084996827,2.00405114412516,0.53851648071345
0.6,"Quadratic (1 factor)","Split",0.243410563014363,3.34663233453856,1.2743925903651,2.07223974417346,0.547722557505166
0.62,"Quadratic (1 factor)","Split",0.244027314240382,3.41569310058504,1.2752603155119,2.14043278507314,0.556776436283002
0.64,"Quadratic (1 factor)","Split",0.244619554138442,3.48472632161641,1.27609587808595,2.20863044353047,0.565685424949238
0.66,"Quadratic (1 factor)","Split",0.245188687811124,3.55373384387406,1.27690099247224,2.27683285140182,0.406201920231798
0.68,"Quadratic (1 factor)","Split",0.245736012384814,3.62271735103624,1.27767724982405,2.34504010121219,0.412310562561766
0.7,"Quadratic (1 factor)","Split",0.246262728394176,3.69167838200186,1.27842613064633,2.41325225135553,0.295803989154981
0.72,"Quadratic (1 factor)","Split",0.246769949457288,3.76061834632956,1.27914901544829,2.48146933088127,0.3
0.74,"Quadratic (1 factor)","Split",0.247258710585547,3.82953853769779,1.27984719387,2.54969134382779,0.608276253029822
0.76,"Quadratic (1 factor)","Split",0.247729975392505,3.89844014568532,1.2805218725919,2.61791827309342,0.616441400296898
0.78,"Quadratic (1 factor)","Split",0.248184642402427,3.96732426611847,1.2811741822592,2.68615008385928,0.62449979983984
0.8,"Quadratic (1 factor)","Split",0.248618460555228,4.036191910617,1.28179785848325,2.75439405213374,0.632455532033676
0.82,"Quadratic (1 factor)","Split",0.249042859131357,4.10504401301647,1.28240920351348,2.82263480950299,0.640312423743285
0.84,"Quadratic (1 factor)","Split",0.249452964710466,4.1738814388461,1.28300109977719,2.8908803390689,0.458257569495584
0.86,"Quadratic (1 factor)","Split",0.249851044700434,4.24270498984506,1.28357671403282,2.95912827581224,0.463680924774785
0.88,"Quadratic (1 factor)","Split",0.250234605034718,4.31151541149681,1.28413233640298,3.02738307509384,0.33166247903554
0.9,"Quadratic (1 factor)","Split",0.250605827410239,4.38031339578503,1.28467102558757,3.09564237019746,0.335410196624968
0.92,"Quadratic (1 factor)","Split",0.250965285555184,4.44909958725008,1.28519352583271,3.16390606141737,0.678232998312527
0.94,"Quadratic (1 factor)","Split",0.251313518871669,4.51787458667487,1.28570053945916,3.23217404721571,0.685565460040104
0.96,"Quadratic (1 factor)","Split",0.25165104706589,4.58663895473803,1.2861927474305,3.30044620730753,0.692820323027551
0.98,"Quadratic (1 factor)","Split",0.251978343509068,4.65539321531335,1.28667076984553,3.36872244546783,0.7
1,"Quadratic (1 factor)","Split",0.252295850751104,4.72413785844063,1.28713518782214,3.43700267061849,0.707106781186548
0,"Linear (2 factor)","Split",0.00014582772188295,0.833406261374738,0.833406261374738,0,0
0.004,"Linear (2 factor)","Split",0.170345893677122,1.01717505217645,0.941939399502855,0.0752356526735952,0.0316227766016838
0.008,"Linear (2 factor)","Split",0.206608995440462,1.07947415567126,0.972635178348024,0.106838977323231,0.0316227766016838
0.012,"Linear (2 factor)","Split",0.23042224358852,1.12789569323444,0.994626600559482,0.133269092674959,0.0387298334620742
0.016,"Linear (2 factor)","Split",0.248483120716761,1.1695526727141,1.01235697194152,0.157195700772574,0.0894427190999916
0.02,"Linear (2 factor)","Split",0.263123099662943,1.20706035676938,1.02743366704487,0.179626689724512,0.1
0.024,"Linear (2 factor)","Split",0.275499279529251,1.24171366626321,1.04069357815492,0.201020088108286,0.109544511501033
0.028,"Linear (2 factor)","Split",0.286224831368686,1.27426106419842,1.05258045821112,0.221680605987296,0.118321595661992
0.032,"Linear (2 factor)","Split",0.295713438297719,1.30517921395251,1.06341213543238,0.241767078520127,0.126491106406735
0.036,"Linear (2 factor)","Split",0.304249135281557,1.33479273053834,1.07341601733436,0.261376713203989,0.0948683298050514
0.04,"Linear (2 factor)","Split",0.311956663318182,1.36333383893218,1.0826657938941,0.280668045038079,0.1
0.044,"Linear (2 factor)","Split",0.319047485035234,1.39097510374247,1.09136067869512,0.299614425047348,0.0741619848709566
0.048,"Linear (2 factor)","Split",0.325567026292707,1.41784864784109,1.09951454755082,0.318334100290273,0.0774596669241483
0.052,"Linear (2 factor)","Split",0.331639821892762,1.44405813572925,1.10724940439544,0.336808731333808,0.161245154965971
0.056,"Linear (2 factor)","Split",0.337318576799667,1.46968657452149,1.11460612838595,0.355080446135534,0.167332005306815
0.06,"Linear (2 factor)","Split",0.342651580180379,1.49480157777277,1.121625316937,0.373176260835774,0.173205080756888
0.064,"Linear (2 factor)","Split",0.347678653576618,1.519459031007,1.12834094933438,0.391118081672614,0.178885438199983
0.068,"Linear (2 factor)","Split",0.352425556049623,1.54370571401202,1.1347715899999,0.408934124012123,0.184390889145858
0.072,"Linear (2 factor)","Split",0.356939255965186,1.56758122266071,1.14096758983287,0.426613632827836,0.134164078649987
0.076,"Linear (2 factor)","Split",0.361226301917016,1.59111939824733,1.14692652789527,0.444192870352057,0.137840487520902
0.08,"Linear (2 factor)","Split",0.365312220896576,1.61434941907657,1.15267365889866,0.461675760177908,0.1
0.084,"Linear (2 factor)","Split",0.369213575304946,1.63729663820805,1.15822340766493,0.479073230543127,0.102469507659596
0.088,"Linear (2 factor)","Split",0.372953119746283,1.6599832407767,1.16360046444398,0.496382776332714,0.20976176963403
0.092,"Linear (2 factor)","Split",0.376550980319293,1.68242876024602,1.16882727914395,0.51360148110207,0.214476105895272
0.096,"Linear (2 factor)","Split",0.380012656250595,1.7046504957866,1.17390608450105,0.530744411285548,0.219089023002066
0.1,"Linear (2 factor)","Split",0.383323700690923,1.72666384536761,1.17880989616622,0.547853949201393,0.223606797749979
0.104,"Linear (2 factor)","Split",0.386558160708179,1.74848259277146,1.18364396141491,0.564838631356552,0.228035085019828
0.108,"Linear (2 factor)","Split",0.389637433606126,1.77011910630029,1.18828641188967,0.581832694410613,0.16431676725155
0.112,"Linear (2 factor)","Split",0.392634616122115,1.79158456461054,1.19284305359549,0.598741511015043,0.167332005306815
0.116,"Linear (2 factor)","Split",0.395535973664879,1.81288907912992,1.19728983791799,0.615599241211931,0.120415945787923
0.12,"Linear (2 factor)","Split",0.398347532080938,1.83404184245563,1.20163275711185,0.632409085343779,0.122474487139159
0.124,"Linear (2 factor)","Split",0.401074742864304,1.85505123646041,1.20587726599486,0.649173970465552,0.248997991959775
0.128,"Linear (2 factor)","Split",0.403763250609179,1.87592492660556,1.21009237907452,0.665832547531041,0.25298221281347
0.132,"Linear (2 factor)","Split",0.406332516793951,1.89666993947793,1.2141492510996,0.682520688378324,0.256904651573303
0.136,"Linear (2 factor)","Split",0.408850547775459,1.91729275016723,1.21815253205438,0.699140218112851,0.260768096208106
0.14,"Linear (2 factor)","Split",0.411296706622513,1.93779931423024,1.22206750974901,0.71573180448123,0.264575131106459
0.144,"Linear (2 factor)","Split",0.413680478984208,1.95819514252582,1.22590732184574,0.732287820680072,0.189736659610103
0.148,"Linear (2 factor)","Split",0.416005067247796,1.97848533809438,1.22967531964753,0.748810018446845,0.192353840616713
0.152,"Linear (2 factor)","Split",0.418273424600009,1.99867463748342,1.23337460998193,0.765300027501494,0.137840487520902
0.156,"Linear (2 factor)","Split",0.420488280390685,2.0187674458472,1.23700807894412,0.78175936690308,0.139642400437689
0.16,"Linear (2 factor)","Split",0.422652162354177,2.03876786788361,1.2405784128164,0.798189455067216,0.282842712474619
0.164,"Linear (2 factor)","Split",0.424767416140198,2.05867973519266,1.24408811655294,0.814591618639718,0.286356421265527
0.168,"Linear (2 factor)","Split",0.426805454124614,2.07850663050243,1.24748806271278,0.831018567789652,0.289827534923789
0.172,"Linear (2 factor)","Split",0.42883735372064,2.09825190908766,1.25089573206565,0.847356177022009,0.293257565972304
0.176,"Linear (2 factor)","Split",0.430828191001527,2.11791871914127,1.25425195407556,0.863666765065708,0.296647939483827
0.18,"Linear (2 factor)","Split",0.43277697775158,2.13751001760541,1.25755400149502,0.879956016110389,0.212132034355964
0.184,"Linear (2 factor)","Split",0.434688061344951,2.15702858544488,1.260808239827,0.896220345617877,0.214476105895272
0.188,"Linear (2 factor)","Split",0.436562056840079,2.17647704261976,1.26401479437202,0.912462248247742,0.153297097167559
0.192,"Linear (2 factor)","Split",0.438400394003065,2.19585786009094,1.26717522948494,0.928682630605992,0.154919333848297
0.196,"Linear (2 factor)","Split",0.440204417119619,2.21517337125402,1.27029102177756,0.944882349476466,0.313049516849971
0.2,"Linear (2 factor)","Split",0.441975391783984,2.23442578219572,1.27336356681817,0.961062215377549,0.316227766016838
0.22,"Linear (2 factor)","Split",0.450370480277289,2.32981073966946,1.2881151353049,1.04169560436456,0.33166247903554
0.24,"Linear (2 factor)","Split",0.458127253408772,2.42389005509427,1.30201883130995,1.12187122378431,0.346410161513775
0.26,"Linear (2 factor)","Split",0.465337967162082,2.51683953158488,1.31517900727322,1.20166052431167,0.360555127546399
0.28,"Linear (2 factor)","Split",0.472123097442589,2.60879926347158,1.32776854337295,1.28103072009863,0.264575131106459
0.3,"Linear (2 factor)","Split",0.478464805654952,2.69988281454641,1.33971483916499,1.36016797538143,0.273861278752583
0.32,"Linear (2 factor)","Split",0.484474633528257,2.79018361131356,1.35119472861646,1.4389888826971,0.2
0.34,"Linear (2 factor)","Split",0.490185975053694,2.87977946167312,1.36224626609165,1.51753319558147,0.206155281280883
0.36,"Linear (2 factor)","Split",0.495632361249373,2.9687358836245,1.37291241155399,1.59582347207051,0.424264068711929
0.38,"Linear (2 factor)","Split",0.499940046492865,3.0571172121676,1.38143551941795,1.67568169274965,0.435889894354067
0.4,"Linear (2 factor)","Split",0.499958462232881,3.14530869677767,1.38147212002054,1.76383657675714,0.447213595499958
0.42,"Linear (2 factor)","Split",0.499944594642169,3.23350371259981,1.38144455856761,1.8520591540322,0.458257569495584
0.44,"Linear (2 factor)","Split",0.499924406729598,3.32170378468944,1.38140443705571,1.94029934763373,0.469041575982343
0.46,"Linear (2 factor)","Split",0.499949280518785,3.40988823177454,1.38145387152978,2.02843436024476,0.339116499156263
0.48,"Linear (2 factor)","Split",0.499939437872583,3.49808641151424,1.38143430983132,2.11665210168293,0.346410161513775
0.5,"Linear (2 factor)","Split",0.499922575683736,3.58629125482408,1.38140079811267,2.20489045671141,0.25
0.52,"Linear (2 factor)","Split",0.499926319136905,3.67448403380977,1.38140823770768,2.29307579610209,0.254950975679639
0.54,"Linear (2 factor)","Split",0.499929809640359,3.76267624102926,1.38141517465178,2.38126106637748,0.519615242270663
0.56,"Linear (2 factor)","Split",0.4999330719967,3.85086793253657,1.38142165822674,2.46944627430982,0.529150262212918
0.58,"Linear (2 factor)","Split",0.499937350273042,3.93905784328891,1.38143016089712,2.5576276823918,0.53851648071345
0.6,"Linear (2 factor)","Split",0.499941991426361,4.02724642269773,1.38143938483588,2.64580703786185,0.547722557505166
0.62,"Linear (2 factor)","Split",0.499946356316441,4.11543437783358,1.38144805980288,2.7339863180307,0.556776436283002
0.64,"Linear (2 factor)","Split",0.499950468898735,4.20362176281966,1.38145623339402,2.82216552942563,0.4
0.66,"Linear (2 factor)","Split",0.499954350436663,4.29180862569797,1.38146394785727,2.9103446778407,0.406201920231798
0.68,"Linear (2 factor)","Split",0.49995801986946,4.37999500926025,1.38147124082333,2.99852376843692,0.291547594742265
0.7,"Linear (2 factor)","Split",0.499920796567731,4.46825047809037,1.38139726238597,3.0868532157044,0.295803989154981
0.72,"Linear (2 factor)","Split",0.499924090808744,4.55644030644125,1.381403809207,3.17503649723425,0.6
0.74,"Linear (2 factor)","Split",0.499927218676673,4.64462975882017,1.381410025427,3.26321973339318,0.608276253029822
0.76,"Linear (2 factor)","Split",0.499930192465475,4.73281886300537,1.3814159354724,3.35140292753297,0.616441400296898
0.78,"Linear (2 factor)","Split",0.49995713693712,4.82095626772064,1.38146948599788,3.43948678172275,0.62449979983984
0.8,"Linear (2 factor)","Split",0.49995720604134,4.90914808198559,1.3814696233422,3.52767845864339,0.632455532033676
0.82,"Linear (2 factor)","Split",0.499957271802216,4.99733988948639,1.38146975404166,3.61587013544472,0.452769256906871
0.84,"Linear (2 factor)","Split",0.499957334456651,5.08553169070231,1.3814698785671,3.70406181213522,0.458257569495584
0.86,"Linear (2 factor)","Split",0.499957394219681,5.17372348606844,1.38146999734589,3.79225348872255,0.3278719262151
0.88,"Linear (2 factor)","Split",0.499957451286943,5.26191527598057,1.38147011076687,3.88044516521369,0.33166247903554
0.9,"Linear (2 factor)","Split",0.499957505836812,5.35010706079957,1.38147021918456,3.96863684161501,0.670820393249937
0.92,"Linear (2 factor)","Split",0.499957558032268,5.43829884085519,1.38147032292286,4.05682851793232,0.678232998312527
0.94,"Linear (2 factor)","Split",0.499957608022518,5.5264906164493,1.38147042227834,4.14502019417096,0.685565460040104
0.96,"Linear (2 factor)","Split",0.499957655944423,5.61468238785878,1.381470517523,4.23321187033579,0.692820323027551
0.98,"Linear (2 factor)","Split",0.499957701923747,5.70287415533809,1.38147060890679,4.32140354643131,0.7
1,"Linear (2 factor)","Split",0.499957746076262,5.79106591912146,1.38147069665981,4.40959522246165,0.5
0,"Linear (2 factor)","Retain",0.000166100350655761,0.833388709315922,0.833388709315922,0,0
0.004,"Linear (2 factor)","Retain",0.242956690007997,1.01439347373462,0.93826807187948,0.0761254018551409,0.0223606797749979
0.008,"Linear (2 factor)","Retain",0.293961037746176,1.07799218298326,0.968003291777236,0.109988891206024,0.0316227766016838
0.012,"Linear (2 factor)","Retain",0.327337433165405,1.12814446009248,0.989338910610593,0.138805549481891,0.0774596669241483
0.016,"Linear (2 factor)","Retain",0.352569715495069,1.17173236342032,1.00655163188468,0.165180731535642,0.0894427190999916
0.02,"Linear (2 factor)","Retain",0.3730213767218,1.21128639923466,1.021236578119,0.19004982111566,0.1
0.024,"Linear (2 factor)","Retain",0.390251392244316,1.24806022976669,1.03414723586504,0.213912993901652,0.109544511501033
0.028,"Linear (2 factor)","Retain",0.40516980774317,1.28277917912224,1.04574317216722,0.23703600695502,0.118321595661992
0.032,"Linear (2 factor)","Retain",0.418380818908353,1.31590576564778,1.05634894948018,0.259556816167608,0.0894427190999916
0.036,"Linear (2 factor)","Retain",0.430204643790527,1.34775545007828,1.06611950503883,0.28163594503945,0.0948683298050514
0.04,"Linear (2 factor)","Retain",0.440922536398663,1.37855429083563,1.0752110201241,0.303343270711532,0.0707106781186548
0.044,"Linear (2 factor)","Retain",0.450726833144554,1.40847055023058,1.08372910080438,0.324741449426202,0.0741619848709566
0.048,"Linear (2 factor)","Retain",0.459762765387429,1.43763329549168,1.09175489472274,0.345878400768937,0.154919333848297
0.052,"Linear (2 factor)","Retain",0.468183465098106,1.46614397821394,1.09938949867548,0.366754479538454,0.161245154965971
0.056,"Linear (2 factor)","Retain",0.475996433467999,1.4940839780773,1.10661029993963,0.387473678137673,0.167332005306815
0.06,"Linear (2 factor)","Retain",0.483313918684133,1.52151969600011,1.1134956350279,0.408024060972215,0.173205080756888
0.064,"Linear (2 factor)","Retain",0.490159274024404,1.54850610766039,1.12004622297113,0.428459884689265,0.178885438199983
0.068,"Linear (2 factor)","Retain",0.496649382090505,1.57508930792241,1.12635656090558,0.448732747016835,0.130384048104053
0.072,"Linear (2 factor)","Retain",0.502790419005269,1.60130837215844,1.13241853636615,0.468889835792281,0.134164078649987
0.076,"Linear (2 factor)","Retain",0.508617056112039,1.6271967481526,1.13825346842007,0.488943279732532,0.0974679434480896
0.08,"Linear (2 factor)","Retain",0.514158958862641,1.65278331377896,1.14387981561898,0.508903498159981,0.1
0.084,"Linear (2 factor)","Retain",0.519441717034647,1.67809319362301,1.14931368414537,0.528779509477635,0.204939015319192
0.088,"Linear (2 factor)","Retain",0.524487566942913,1.70314839821485,1.15456922586398,0.548579172350863,0.20976176963403
0.092,"Linear (2 factor)","Retain",0.529315959338925,1.72796833064663,1.15965895402909,0.568309376617543,0.214476105895272
0.096,"Linear (2 factor)","Retain",0.533984709196232,1.75257019241714,1.16463764176406,0.587932550653078,0.219089023002066
0.1,"Linear (2 factor)","Retain",0.538427566615662,1.77696931244277,1.16942842278575,0.607540889657022,0.223606797749979
0.104,"Linear (2 factor)","Retain",0.542698699619119,1.80117941598872,1.17408338859701,0.627096027391717,0.161245154965971
0.108,"Linear (2 factor)","Retain",0.546810143280505,1.82521284541242,1.17861060122316,0.646602244189264,0.16431676725155
0.112,"Linear (2 factor)","Retain",0.550755235924403,1.84908074316751,1.18299785113388,0.66608289203363,0.118321595661992
0.116,"Linear (2 factor)","Retain",0.554579959619154,1.87279321034493,1.18729212163159,0.685501088713344,0.120415945787923
0.12,"Linear (2 factor)","Retain",0.558274294886901,1.89635942887749,1.19147864673067,0.704880782146819,0.244948974278318
0.124,"Linear (2 factor)","Retain",0.561846208905762,1.91978777637186,1.19556295512916,0.724224821242704,0.248997991959775
0.128,"Linear (2 factor)","Retain",0.565302955685869,1.94308591833199,1.1995501253356,0.743535792996393,0.25298221281347
0.132,"Linear (2 factor)","Retain",0.56865115958145,1.96626088829945,1.20344483545916,0.762816052840292,0.256904651573303
0.136,"Linear (2 factor)","Retain",0.571896886839182,1.9893191568589,1.20725140614165,0.782067750717256,0.260768096208106
0.14,"Linear (2 factor)","Retain",0.575045707186657,2.01226669133443,1.21097383774308,0.801292853591349,0.187082869338697
0.144,"Linear (2 factor)","Retain",0.578102747095435,2.0351090076601,1.2146158427013,0.820493164958799,0.189736659610103
0.148,"Linear (2 factor)","Retain",0.581072736034032,2.05785121563729,1.21818087380114,0.839670341836153,0.136014705087354
0.152,"Linear (2 factor)","Retain",0.583960046799,2.08049805857598,1.22167214897165,0.858825909604331,0.137840487520902
0.156,"Linear (2 factor)","Retain",0.586768730815814,2.10305394814489,1.2250926731184,0.877961275026491,0.279284800875379
0.16,"Linear (2 factor)","Retain",0.58950254914488,2.12552299511614,1.22844525740877,0.897077737707375,0.282842712474619
0.164,"Linear (2 factor)","Retain",0.592164996944446,2.14790903657756,1.23173253281657,0.916176503760986,0.286356421265527
0.168,"Linear (2 factor)","Retain",0.594759328603365,2.17021566009363,1.23495696641287,0.935258693680764,0.289827534923789
0.172,"Linear (2 factor)","Retain",0.597288597156738,2.19244622522103,1.23812089741739,0.954325327803642,0.293257565972304
0.176,"Linear (2 factor)","Retain",0.599747916116208,2.21460388309867,1.2412167544824,0.973387128616266,0.20976176963403
0.18,"Linear (2 factor)","Retain",0.602148619344768,2.23669159305846,1.24425744090079,0.992434152157674,0.212132034355964
0.184,"Linear (2 factor)","Retain",0.60453387337831,2.25871213782444,1.24729691022432,1.01141522760011,0.151657508881031
0.188,"Linear (2 factor)","Retain",0.606824545653179,2.28066813576368,1.25023319974712,1.03043493601656,0.153297097167559
0.192,"Linear (2 factor)","Retain",0.60906346669901,2.30256206051653,1.2531196904052,1.04944237011133,0.309838667696593
0.196,"Linear (2 factor)","Retain",0.611252644339352,2.32439624466381,1.25595796849483,1.06843827616898,0.313049516849971
0.2,"Linear (2 factor)","Retain",0.613395671207403,2.34617289281638,1.25875176084304,1.08742113197333,0.316227766016838
0.22,"Linear (2 factor)","Retain",0.623442178290246,2.45426238921549,1.27205455798506,1.18220783123043,0.33166247903554
0.24,"Linear (2 factor)","Retain",0.632525626923515,2.56118469969184,1.28438026855028,1.27680443114156,0.346410161513775
0.26,"Linear (2 factor)","Retain",0.640778484408517,2.66711472551225,1.29583149126593,1.37128323424632,0.254950975679639
0.28,"Linear (2 factor)","Retain",0.648331566807912,2.77219139875771,1.30652807385349,1.46566332490422,0.264575131106459
0.3,"Linear (2 factor)","Retain",0.655279598522959,2.87652695095148,1.31655479924367,1.55997215170781,0.193649167310371
0.32,"Linear (2 factor)","Retain",0.661699833580217,2.9802133573621,1.32598273532793,1.65423062203417,0.2
0.34,"Linear (2 factor)","Retain",0.667655953715573,3.08332693604192,1.33487193043864,1.74845500560328,0.412310562561766
0.36,"Linear (2 factor)","Retain",0.673201073327457,3.18593170510817,1.34327366469248,1.84265804041568,0.424264068711929
0.38,"Linear (2 factor)","Retain",0.678379952424419,3.2880818821274,1.3512321382444,1.936849743883,0.435889894354067
0.4,"Linear (2 factor)","Retain",0.683230656655738,3.38982377718138,1.35878576041518,2.0310380167662,0.447213595499958
0.42,"Linear (2 factor)","Retain",0.687785823057709,3.49119724875464,1.36596814993621,2.12522909881843,0.458257569495584
0.44,"Linear (2 factor)","Retain",0.692073882108796,3.59223683874662,1.37280931179206,2.21942752695456,0.33166247903554
0.46,"Linear (2 factor)","Retain",0.696129132117172,3.69297266938203,1.37935138131486,2.31362128806718,0.339116499156263
0.48,"Linear (2 factor)","Retain",0.699952794782709,3.79343115364945,1.38558511144812,2.40784604220133,0.244948974278318
0.5,"Linear (2 factor)","Retain",0.70356328997775,3.89363557540757,1.39153019807223,2.50210537733533,0.25
0.52,"Linear (2 factor)","Retain",0.706998638724762,3.99360656140407,1.3972406248811,2.59636593652296,0.509901951359279
