"tau2","model","heuristic","optDelta","minPsi","MIV","MISB","pc"
0.54,"Linear (2 factor)","Retain",0.710263000810479,4.09336245623191,1.4027159375324,2.6906465186995,0.519615242270663
0.56,"Linear (2 factor)","Retain",0.71336955092934,4.19291964628083,1.40797147723052,2.78494816905031,0.529150262212918
0.58,"Linear (2 factor)","Retain",0.716330080766702,4.29229282254944,1.41302117990531,2.87927164264414,0.53851648071345
0.6,"Linear (2 factor)","Retain",0.719155182651093,4.39149520208475,1.4178777440358,2.97361745804894,0.547722557505166
0.62,"Linear (2 factor)","Retain",0.721854403834329,4.49053871462642,1.42255277369729,3.06798594092914,0.393700393700591
0.64,"Linear (2 factor)","Retain",0.724436376863314,4.58943416081295,1.42705690117326,3.16237725963968,0.4
0.66,"Linear (2 factor)","Retain",0.726908930356446,4.68819134698995,1.43139989260098,3.25679145438896,0.287228132326901
0.68,"Linear (2 factor)","Retain",0.729279183614592,4.78681920064749,1.43559073944054,3.35122846120695,0.291547594742265
0.7,"Linear (2 factor)","Retain",0.731553627812235,4.88532586972649,1.43963773802387,3.44568813170262,0.591607978309962
0.72,"Linear (2 factor)","Retain",0.733738195989991,4.98371880841889,1.44354855903526,3.54017024938363,0.6
0.74,"Linear (2 factor)","Retain",0.735838323646045,5.08200485160113,1.44733030843251,3.63467454316862,0.608276253029822
0.76,"Linear (2 factor)","Retain",0.737859001399461,5.18019027965503,1.45098958106308,3.72920069859195,0.616441400296898
0.78,"Linear (2 factor)","Retain",0.739804692187148,5.27828087511192,1.45453227296661,3.82374860214531,0.62449979983984
0.8,"Linear (2 factor)","Retain",0.741676318997162,5.37628197237572,1.45795801571117,3.91832395666455,0.447213595499958
0.82,"Linear (2 factor)","Retain",0.743487699282208,5.47419850142474,1.46129031208524,4.01290818933949,0.452769256906871
0.84,"Linear (2 factor)","Retain",0.745235920047949,5.57203502631826,1.46452220941749,4.10751281690078,0.324037034920393
0.86,"Linear (2 factor)","Retain",0.7469243325448,5.66979577943934,1.46765835316391,4.20213742627543,0.3278719262151
0.88,"Linear (2 factor)","Retain",0.748556048325204,5.76748469180111,1.47070309515291,4.29678159664819,0.66332495807108
0.9,"Linear (2 factor)","Retain",0.750133960830785,5.86510542003133,1.47366051732676,4.39144490270457,0.670820393249937
0.92,"Linear (2 factor)","Retain",0.751660764634488,5.96266137044989,1.47653445312604,4.48612691732385,0.678232998312527
0.94,"Linear (2 factor)","Retain",0.753138972640508,6.06015572060459,1.47932850680492,4.58082721379967,0.685565460040104
0.96,"Linear (2 factor)","Retain",0.754570931492626,6.157591438578,1.48204607090994,4.67554536766806,0.692820323027551
0.98,"Linear (2 factor)","Retain",0.755958835409423,6.25497130033454,1.48469034213056,4.77028095820398,0.494974746830583
1,"Linear (2 factor)","Retain",0.757304738634096,6.35229790533972,1.48726433570147,4.86503356963825,0.5
0,"Quadratic (3 factor)","Split",0.000178470061194329,3.91811963633003,3.91811963633003,0,0
0.004,"Quadratic (3 factor)","Split",0.189475593573952,5.49350035952743,4.88353627967192,0.609964079855515,0.0223606797749979
0.008,"Quadratic (3 factor)","Split",0.221629141396087,5.99915571791159,5.13116550863794,0.867990209273643,0.0632455532033676
0.012,"Quadratic (3 factor)","Split",0.242463089225085,6.39271346119946,5.30968115592709,1.08303230527237,0.0774596669241483
0.016,"Quadratic (3 factor)","Split",0.258148933373821,6.73121622307803,5.45447036003775,1.27674586304029,0.0894427190999916
0.02,"Quadratic (3 factor)","Split",0.270844982415916,7.03567840611644,5.57870019799503,1.45697820812141,0.1
0.024,"Quadratic (3 factor)","Split",0.28155025884922,7.31654238576471,5.68864514411877,1.62789724164594,0.109544511501033
0.028,"Quadratic (3 factor)","Split",0.290841671828437,7.57986923308198,5.78812133325015,1.79174789983183,0.0836660026534076
0.032,"Quadratic (3 factor)","Split",0.299022879697228,7.82953638349718,5.87896814691281,1.95056823658437,0.0894427190999916
0.036,"Quadratic (3 factor)","Split",0.306390038518808,8.06819654264536,5.96348841417738,2.10470812846797,0.0670820393249937
0.04,"Quadratic (3 factor)","Split",0.313082820670312,8.2977564365565,6.04257965743153,2.25517677912496,0.0707106781186548
0.044,"Quadratic (3 factor)","Split",0.319209892516031,8.51963936551204,6.11697437102891,2.40266499448313,0.148323969741913
0.048,"Quadratic (3 factor)","Split",0.324861975049006,8.734940069043,6.18733739900997,2.54760267003303,0.154919333848297
0.052,"Quadratic (3 factor)","Split",0.330105090094647,8.94452133868235,6.25413922349438,2.69038211518797,0.161245154965971
0.056,"Quadratic (3 factor)","Split",0.33498232478228,9.14907703449283,6.31763515660368,2.83144187788916,0.167332005306815
0.06,"Quadratic (3 factor)","Split",0.339583044629961,9.34917474132906,6.37875744196002,2.97041729936904,0.173205080756888
0.064,"Quadratic (3 factor)","Split",0.34388965888146,9.5452854904648,6.4370753240691,3.1082101663957,0.126491106406735
0.068,"Quadratic (3 factor)","Split",0.347977717584865,9.73780512160603,6.49344118299459,3.24436393861144,0.130384048104053
0.072,"Quadratic (3 factor)","Split",0.351867073996433,9.92707001830978,6.5479965240636,3.37907349424618,0.0948683298050514
0.076,"Quadratic (3 factor)","Split",0.355527848883126,10.1133686652811,6.60018906228006,3.51317960300107,0.0974679434480896
0.08,"Quadratic (3 factor)","Split",0.359029026305546,10.2969507828259,6.65088525946038,3.64606552336551,0.2
0.084,"Quadratic (3 factor)","Split",0.362370779656528,10.4780340302699,6.69999576609499,3.7780382641749,0.204939015319192
0.088,"Quadratic (3 factor)","Split",0.365566579150396,10.6568095071268,6.74763255529261,3.90917695183424,0.20976176963403
0.092,"Quadratic (3 factor)","Split",0.368668901595537,10.8334460124058,6.79451367102547,4.03893234138034,0.214476105895272
0.096,"Quadratic (3 factor)","Split",0.371606724616699,11.0080934601661,6.8394969185526,4.16859654161354,0.219089023002066
0.1,"Quadratic (3 factor)","Split",0.374438653709449,11.1808858149905,6.88340810737993,4.29747770761056,0.158113883008419
0.104,"Quadratic (3 factor)","Split",0.37716640066508,11.3519431778229,6.92622094148893,4.42572223633401,0.161245154965971
0.108,"Quadratic (3 factor)","Split",0.379796063812593,11.5213737789317,6.96798119001651,4.55339258891518,0.116189500386222
0.112,"Quadratic (3 factor)","Split",0.382334176520247,11.6892755277677,7.00874681355645,4.68052871421127,0.118321595661992
0.116,"Quadratic (3 factor)","Split",0.384786360770504,11.8557373218361,7.04856619642161,4.80717112541445,0.240831891575846
0.12,"Quadratic (3 factor)","Split",0.387145698165839,12.0208401539556,7.08728534236707,4.93355481158855,0.244948974278318
0.124,"Quadratic (3 factor)","Split",0.389459742021712,12.1846580615923,7.12565394201836,5.05900411957395,0.248997991959775
0.128,"Quadratic (3 factor)","Split",0.391678570084011,12.3472588788473,7.16281328741666,5.18444559143065,0.25298221281347
0.132,"Quadratic (3 factor)","Split",0.393842820945855,12.5087050105826,7.19941102119054,5.30929398939209,0.256904651573303
0.136,"Quadratic (3 factor)","Split",0.395943919088204,12.6690539402254,7.23527739359261,5.43377654663276,0.184390889145858
0.14,"Quadratic (3 factor)","Split",0.397985213721095,12.8283587847666,7.27044382117523,5.5579149635914,0.187082869338697
0.144,"Quadratic (3 factor)","Split",0.39996979004226,12.9866687322629,7.30493948565056,5.68172924661238,0.134164078649987
0.148,"Quadratic (3 factor)","Split",0.401900496744971,13.1440294313416,7.33879155416188,5.80523787717974,0.136014705087354
0.152,"Quadratic (3 factor)","Split",0.403779969991646,13.3004833327194,7.37202537222609,5.92845796049333,0.275680975041804
0.156,"Quadratic (3 factor)","Split",0.405621837693704,13.4560700137179,7.40486483878286,6.05120517493501,0.279284800875379
0.16,"Quadratic (3 factor)","Split",0.407375222118913,13.6108263673647,7.43637788381285,6.1744484835519,0.282842712474619
0.164,"Quadratic (3 factor)","Split",0.409154431724687,13.7647869037327,7.46860779996835,6.29617910376431,0.286356421265527
0.168,"Quadratic (3 factor)","Split",0.410850776516453,13.9179839585973,7.49957580601945,6.41840815257785,0.289827534923789
0.172,"Quadratic (3 factor)","Split",0.412506795627586,14.0704478860144,7.53003480289645,6.54041308311798,0.207364413533277
0.176,"Quadratic (3 factor)","Split",0.41412421228258,14.2222071853891,7.56000226518062,6.66220492020846,0.20976176963403
0.18,"Quadratic (3 factor)","Split",0.415704640281432,14.3732886700255,7.58949467561373,6.78379399441182,0.15
0.184,"Quadratic (3 factor)","Split",0.417253075204179,14.5237175980044,7.6185932648881,6.90512433311627,0.151657508881031
0.188,"Quadratic (3 factor)","Split",0.418769572827032,14.6735177929318,7.64728816981878,7.02622962311298,0.306594194335118
0.192,"Quadratic (3 factor)","Split",0.420253709962142,14.8227117607882,7.67556048018881,7.14715128059943,0.309838667696593
0.196,"Quadratic (3 factor)","Split",0.421706744742887,14.97132078356,7.70342350580859,7.26789727775138,0.313049516849971
0.2,"Quadratic (3 factor)","Split",0.42312986287243,15.1193650089482,7.73088987313972,7.38847513580849,0.316227766016838
0.22,"Quadratic (3 factor)","Split",0.429833785573793,15.8517496020251,7.86267167973248,7.98907792229265,0.33166247903554
0.24,"Quadratic (3 factor)","Split",0.43593434318184,16.5725081569591,7.9861119283971,8.58639622856196,0.244948974278318
0.26,"Quadratic (3 factor)","Split",0.441523701158817,17.2832628426668,8.10224653220198,9.18101631046478,0.254950975679639
0.28,"Quadratic (3 factor)","Split",0.44671508749901,17.9853130492688,8.21279149265791,9.77252155661087,0.187082869338697
0.3,"Quadratic (3 factor)","Split",0.451485246584084,18.6797170970184,8.31670395266384,10.3630131443545,0.193649167310371
0.32,"Quadratic (3 factor)","Split",0.453429369302728,19.3683666732288,8.35970987957576,11.008656793653,0.4
0.34,"Quadratic (3 factor)","Split",0.453429926875478,20.0564064635941,8.3597222687249,11.6966841948692,0.412310562561766
0.36,"Quadratic (3 factor)","Split",0.453418747485058,20.7444880766749,8.35947387107594,12.3850142055989,0.424264068711929
0.38,"Quadratic (3 factor)","Split",0.453456815711077,21.4323489341954,8.36031977061417,13.0720291635813,0.435889894354067
0.4,"Quadratic (3 factor)","Split",0.45342878306788,22.1205347280914,8.359696853595,13.7608378744964,0.447213595499958
0.42,"Quadratic (3 factor)","Split",0.453432329868303,22.8085481848349,8.35977566308231,14.4487725217526,0.324037034920393
0.44,"Quadratic (3 factor)","Split",0.453436464211639,23.4965458775371,8.35986752932272,15.1366783482144,0.33166247903554
0.46,"Quadratic (3 factor)","Split",0.45344130278043,24.1845240010384,8.35997504585876,15.8245489551796,0.239791576165636
0.48,"Quadratic (3 factor)","Split",0.453445768685009,24.8724927972818,8.36007428364183,16.51241851364,0.244948974278318
0.5,"Quadratic (3 factor)","Split",0.453449903391202,25.560453303596,8.36016616361044,17.2002871399856,0.5
0.52,"Quadratic (3 factor)","Split",0.453453742431819,26.2484064089588,8.36025147496454,17.8881549339942,0.509901951359279
0.54,"Quadratic (3 factor)","Split",0.453457316431356,26.9363528796061,8.36033089791313,18.576021981693,0.519615242270663
0.56,"Quadratic (3 factor)","Split",0.453419955064711,27.6250296640864,8.35950070197399,19.2655289621124,0.529150262212918
0.58,"Quadratic (3 factor)","Split",0.45342307516026,28.3130232989365,8.3595700272533,19.9534532716832,0.53851648071345
0.6,"Quadratic (3 factor)","Split",0.453426000072546,29.0010120477461,8.35963501666472,20.6413770310814,0.387298334620742
0.62,"Quadratic (3 factor)","Split",0.453428747563513,29.6889963549815,8.35969606469863,21.3293002902829,0.393700393700591
0.64,"Quadratic (3 factor)","Split",0.453431333303128,30.3769766127807,8.35975351939203,22.0172230933887,0.282842712474619
0.66,"Quadratic (3 factor)","Split",0.453433771168601,31.0649531684347,8.35980768897152,22.7051454794632,0.287228132326901
0.68,"Quadratic (3 factor)","Split",0.453437261600272,31.7528945695381,8.35988524771686,23.3930093218213,0.58309518948453
0.7,"Quadratic (3 factor)","Split",0.453421529938806,32.4413675216659,8.35953569391502,24.0818318277508,0.591607978309962
0.72,"Quadratic (3 factor)","Split",0.453421529938806,33.1294198596016,8.35953569391502,24.7698841656866,0.6
0.74,"Quadratic (3 factor)","Split",0.453421529938806,33.8174721975373,8.35953569391502,25.4579365036223,0.608276253029822
0.76,"Quadratic (3 factor)","Split",0.453421529938806,34.5055245354731,8.35953569391502,26.1459888415581,0.616441400296898
0.78,"Quadratic (3 factor)","Split",0.453421529938806,35.1935768734088,8.35953569391502,26.8340411794938,0.441588043316392
0.8,"Quadratic (3 factor)","Split",0.453421529938806,35.8816292113445,8.35953569391502,27.5220935174295,0.447213595499958
0.82,"Quadratic (3 factor)","Split",0.453421529938806,36.5696815492803,8.35953569391502,28.2101458553653,0.320156211871642
0.84,"Quadratic (3 factor)","Split",0.453421529938806,37.257733887216,8.35953569391502,28.898198193301,0.324037034920393
0.86,"Quadratic (3 factor)","Split",0.453421529938806,37.9457862251518,8.35953569391502,29.5862505312367,0.6557438524302
0.88,"Quadratic (3 factor)","Split",0.453421529938806,38.6338385630875,8.35953569391502,30.2743028691725,0.66332495807108
0.9,"Quadratic (3 factor)","Split",0.453421529938806,39.3218909010232,8.35953569391502,30.9623552071082,0.670820393249937
0.92,"Quadratic (3 factor)","Split",0.453421529938806,40.009943238959,8.35953569391502,31.650407545044,0.678232998312527
0.94,"Quadratic (3 factor)","Split",0.453421529938806,40.6979955768947,8.35953569391502,32.3384598829797,0.685565460040104
0.96,"Quadratic (3 factor)","Split",0.453421529938806,41.3860479148304,8.35953569391502,33.0265122209154,0.489897948556636
0.98,"Quadratic (3 factor)","Split",0.453421529938806,42.0741002527662,8.35953569391502,33.7145645588512,0.494974746830583
1,"Quadratic (3 factor)","Split",0.453421529938806,42.7621525907019,8.35953569391502,34.4026168967869,0.353553390593274
0,"Quadratic (3 factor)","Retain",0.000160538694759279,3.9180573166502,3.9180573166502,0,0
0.004,"Quadratic (3 factor)","Retain",0.222131355437998,5.7032922665896,5.13163624049353,0.571656026096074,0.0447213595499958
0.008,"Quadratic (3 factor)","Retain",0.254438243977126,6.15502354745292,5.41472165301941,0.740301894433509,0.0632455532033676
0.012,"Quadratic (3 factor)","Retain",0.274890891557013,6.47976815084187,5.6143473829141,0.865420767927773,0.0774596669241483
0.016,"Quadratic (3 factor)","Retain",0.27834302895986,6.75804442191937,5.64974086205795,1.10830355986142,0.0894427190999916
0.02,"Quadratic (3 factor)","Retain",0.278350731530535,7.03512893078465,5.64982040279574,1.38530852798891,0.1
0.024,"Quadratic (3 factor)","Retain",0.281828152448462,7.31103549239012,5.68599166589234,1.62504382649779,0.0774596669241483
0.028,"Quadratic (3 factor)","Retain",0.291041181169509,7.57399590814519,5.78439733748866,1.78959857065653,0.0836660026534076
0.032,"Quadratic (3 factor)","Retain",0.299212794768004,7.823379042833,5.87491008186476,1.94846896096825,0.0632455532033676
0.036,"Quadratic (3 factor)","Retain",0.306573633359467,8.06180022123216,5.95914425606506,2.10265596516709,0.0670820393249937
0.04,"Quadratic (3 factor)","Retain",0.313260219065614,8.29114195568222,6.03796072399343,2.2531812316888,0.14142135623731
0.044,"Quadratic (3 factor)","Retain",0.319389570300953,8.5128239183699,6.11219261213782,2.40063130623208,0.148323969741913
0.048,"Quadratic (3 factor)","Retain",0.325056055414551,8.7279382002444,6.1825564681627,2.54538173208169,0.154919333848297
0.052,"Quadratic (3 factor)","Retain",0.330279905914542,8.93734543052588,6.24894310889217,2.68840232163371,0.161245154965971
0.056,"Quadratic (3 factor)","Retain",0.335177350306455,9.14173789742852,6.31253885573348,2.82919904169504,0.167332005306815
0.06,"Quadratic (3 factor)","Retain",0.339770417650243,9.34168180031628,6.3734038258602,2.96827797445608,0.122474487139159
0.064,"Quadratic (3 factor)","Retain",0.344095097407831,9.53764708066435,6.43181717575243,3.10582990491192,0.126491106406735
0.068,"Quadratic (3 factor)","Retain",0.348181242549477,9.73002869040983,6.4880139008805,3.24201478952934,0.0921954445729289
0.072,"Quadratic (3 factor)","Retain",0.35205307600379,9.91916221125614,6.54218231305433,3.3769798982018,0.0948683298050514
0.076,"Quadratic (3 factor)","Retain",0.355753673489839,10.1053355782384,6.59480673133295,3.51052884690549,0.194935886896179
0.08,"Quadratic (3 factor)","Retain",0.359241153536319,10.2887977851373,6.64517603094492,3.64362175419241,0.2
0.084,"Quadratic (3 factor)","Retain",0.362586711103684,10.4697661471108,6.69421485817572,3.77555128893505,0.204939015319192
0.088,"Quadratic (3 factor)","Retain",0.365786503738173,10.6484313090642,6.74178681306573,3.90664449599844,0.20976176963403
0.092,"Quadratic (3 factor)","Retain",0.368856866440529,10.8249617093207,6.78805976254989,4.03690194677079,0.214476105895272
0.096,"Quadratic (3 factor)","Retain",0.371807445119928,10.999506986671,6.8331131140747,4.16639387259628,0.154919333848297
0.1,"Quadratic (3 factor)","Retain",0.374646812399004,11.1722007629249,6.87701812918333,4.29518263374154,0.158113883008419
0.104,"Quadratic (3 factor)","Retain",0.377382625350818,11.3431629177197,6.91983907936981,4.42332383834993,0.114017542509914
0.108,"Quadratic (3 factor)","Retain",0.379992684207268,11.5125014566644,6.9611711849576,4.55133027170683,0.116189500386222
0.112,"Quadratic (3 factor)","Retain",0.382531394764675,11.6803140851336,7.00182839903798,4.67848568609559,0.236643191323985
0.116,"Quadratic (3 factor)","Retain",0.38498623121094,11.8466895214515,7.04157436255248,4.805115158899,0.240831891575846
0.12,"Quadratic (3 factor)","Retain",0.387362321656393,12.0117085967996,7.08045476561728,4.93125383118227,0.244948974278318
0.124,"Quadratic (3 factor)","Retain",0.389664324188636,12.1754451916082,7.1185114513693,5.05693374023892,0.248997991959775
0.128,"Quadratic (3 factor)","Retain",0.391896484017999,12.3379670339284,7.15578286550918,5.18218416841923,0.25298221281347
0.132,"Quadratic (3 factor)","Retain",0.394062682054561,12.499336384285,7.19230443994722,5.30703194433776,0.18165902124585
0.136,"Quadratic (3 factor)","Retain",0.396166476427245,12.6596106260807,7.22810892196714,5.43150170411351,0.184390889145858
0.14,"Quadratic (3 factor)","Retain",0.398211138153998,12.8188427769514,7.26322665809738,5.55561611885398,0.13228756555323
0.144,"Quadratic (3 factor)","Retain",0.400199681936921,12.9770819335963,7.29768584012788,5.67939609346847,0.134164078649987
0.148,"Quadratic (3 factor)","Retain",0.402134892868179,13.1343736603311,7.33151271926478,5.80286094106632,0.272029410174709
0.152,"Quadratic (3 factor)","Retain",0.404019747610518,13.2907603296932,7.3647388371761,5.92602149251713,0.275680975041804
0.156,"Quadratic (3 factor)","Retain",0.405861177118752,13.4462814282478,7.39746826590793,6.04881316233986,0.279284800875379
0.16,"Quadratic (3 factor)","Retain",0.407652005186517,13.6009738034987,7.42955546710485,6.1714183363939,0.282842712474619
0.164,"Quadratic (3 factor)","Retain",0.409391455104849,13.7548719026968,7.46096703358442,6.29390486911237,0.286356421265527
0.168,"Quadratic (3 factor)","Retain",0.411095600735917,13.9080080290767,7.49197717188102,6.4160308571957,0.204939015319192
0.172,"Quadratic (3 factor)","Retain",0.412759646596824,14.060412452256,7.52248504051874,6.53792741173725,0.207364413533277
0.176,"Quadratic (3 factor)","Retain",0.414385280129542,14.2121136202016,7.55250747254112,6.65960614766053,0.148323969741913
0.18,"Quadratic (3 factor)","Retain",0.415974083242668,14.3631382978984,7.58206036424052,6.78107793365783,0.15
0.184,"Quadratic (3 factor)","Retain",0.417527541088033,14.5135117011588,7.61115874845489,6.90235295270387,0.303315017762062
0.188,"Quadratic (3 factor)","Retain",0.419047049929039,14.6632576171557,7.63981686052374,7.02344075663196,0.306594194335118
0.192,"Quadratic (3 factor)","Retain",0.420533924215199,14.8123985132455,7.66804819784009,7.14435031540542,0.309838667696593
0.196,"Quadratic (3 factor)","Retain",0.421989402955903,14.9609556354382,7.69586557370654,7.2650900617317,0.313049516849971
0.2,"Quadratic (3 factor)","Retain",0.423414655477905,15.1089490976887,7.72328116618872,7.38566793149997,0.316227766016838
0.22,"Quadratic (3 factor)","Retain",0.430114397633087,15.8410958921445,7.85452466879798,7.98657122334653,0.234520787991171
0.24,"Quadratic (3 factor)","Retain",0.436237114543763,16.5616410609355,7.97796529650052,8.58367576443499,0.244948974278318
0.26,"Quadratic (3 factor)","Retain",0.441841905848631,17.272204184923,8.09398697041217,9.17821721451086,0.180277563773199
0.28,"Quadratic (3 factor)","Retain",0.447005233488681,17.9740826392219,8.20350103058134,9.77058160864052,0.187082869338697
0.3,"Quadratic (3 factor)","Retain",0.451771251045333,18.668333254446,8.3068870154689,10.3614462389771,0.387298334620742
0.32,"Quadratic (3 factor)","Retain",0.456241953567779,19.3558291109039,8.40592251725332,10.9499065936506,0.4
0.34,"Quadratic (3 factor)","Retain",0.460396108756675,20.0373007603485,8.499770424223,11.5375303361255,0.412310562561766
0.36,"Quadratic (3 factor)","Retain",0.464293075714862,20.7133658222401,8.58944036325582,12.1239254589843,0.424264068711929
0.38,"Quadratic (3 factor)","Retain",0.467956228511853,21.3845515593394,8.67520008949108,12.7093514698483,0.435889894354067
0.4,"Quadratic (3 factor)","Retain",0.471408970791217,22.0513118787247,8.75736269890582,13.2939491798188,0.316227766016838
0.42,"Quadratic (3 factor)","Retain",0.474671402825393,22.7140404905178,8.8362028734617,13.8778376170561,0.324037034920393
0.44,"Quadratic (3 factor)","Retain",0.477801614276558,23.3730812092255,8.91296839981993,14.4601128094056,0.234520787991171
0.46,"Quadratic (3 factor)","Retain",0.479731748519125,24.028921284989,8.96085802354593,15.0680632614431,0.239791576165636
0.48,"Quadratic (3 factor)","Retain",0.479771566081796,24.683996022734,8.96185045452044,15.7221455682135,0.489897948556636
0.5,"Quadratic (3 factor)","Retain",0.479741548834268,25.3391624330832,8.96110227412476,16.3780601589585,0.5
0.52,"Quadratic (3 factor)","Retain",0.479773887130252,25.9942046363006,8.96190831100849,17.0322963252921,0.509901951359279
0.54,"Quadratic (3 factor)","Retain",0.479751363764347,26.649360436919,8.96134690001816,17.6880135369009,0.519615242270663
0.56,"Quadratic (3 factor)","Retain",0.479755953337304,27.3044451282175,8.96146129367042,18.3429838345471,0.529150262212918
0.58,"Quadratic (3 factor)","Retain",0.479759323681351,27.9595282240473,8.96154529997103,18.9979829240762,0.380788655293195
0.6,"Quadratic (3 factor)","Retain",0.479751099381306,28.6146974069095,8.96134031042842,19.653357096481,0.387298334620742
0.62,"Quadratic (3 factor)","Retain",0.479770029273435,29.269635885358,8.96181214702931,20.3078237383287,0.278388218141501
0.64,"Quadratic (3 factor)","Retain",0.479761677476974,29.9248126500269,8.96160396943365,20.9632086805932,0.282842712474619
0.66,"Quadratic (3 factor)","Retain",0.479784438189717,30.5799757697446,8.96217132377502,21.6178044459696,0.574456264653803
0.68,"Quadratic (3 factor)","Retain",0.479760644356503,31.2350260650929,8.96157821834168,22.2734478467512,0.58309518948453
0.7,"Quadratic (3 factor)","Retain",0.479753183704324,31.8902286509851,8.96139226115579,22.9288363898293,0.591607978309962
0.72,"Quadratic (3 factor)","Retain",0.479763468471477,32.5451874822696,8.96164861124065,23.5835388710289,0.6
0.74,"Quadratic (3 factor)","Retain",0.479779477535646,33.2002500879636,8.9620476648966,24.238202423067,0.608276253029822
0.76,"Quadratic (3 factor)","Retain",0.479791122839459,33.855487009888,8.96233796278841,24.8931490470995,0.435889894354067
0.78,"Quadratic (3 factor)","Retain",0.479769953236446,34.5103659570926,8.9618102516886,25.548555705404,0.441588043316392
0.8,"Quadratic (3 factor)","Retain",0.479788488352289,35.1656203910978,8.96227228807661,26.2033481030212,0.316227766016838
0.82,"Quadratic (3 factor)","Retain",0.479784920987773,35.8206614114075,8.96218335908631,26.8584780523212,0.320156211871642
0.84,"Quadratic (3 factor)","Retain",0.479803275676221,36.4759601216432,8.96264092926025,27.513319192383,0.648074069840786
0.86,"Quadratic (3 factor)","Retain",0.479758453307435,37.1309877156414,8.96152360565332,28.1694641099881,0.6557438524302
0.88,"Quadratic (3 factor)","Retain",0.479808650893131,37.7861774522823,8.96277493717918,28.8234025151031,0.66332495807108
0.9,"Quadratic (3 factor)","Retain",0.479796117706261,38.4411205624189,8.9624624812206,29.4786580811983,0.670820393249937
0.92,"Quadratic (3 factor)","Retain",0.479777115696455,39.0960045430633,8.96198879010972,30.1340157529536,0.678232998312527
0.94,"Quadratic (3 factor)","Retain",0.479785147257481,39.7511726724136,8.96218899960369,30.78898367281,0.484767985741633
0.96,"Quadratic (3 factor)","Retain",0.479804968241936,40.4064508150701,8.96268312574939,31.4437676893207,0.489897948556636
0.98,"Quadratic (3 factor)","Retain",0.479759581073056,41.0615779603974,8.96155171554925,32.1000262448481,0.35
1,"Quadratic (3 factor)","Retain",0.479763507238989,41.7165625448753,8.96164957755242,32.7549129673229,0.353553390593274
